Artikelname,BildURL,data_id,data_productid,data_index,title_attribute,ref,unit_title,unit_value,unit_label,tags,volume_raw,volume_liters
Rhön Sprudel ApfelGlück trüb (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230607-0750_cAa5QKNk3hRkyZEJq-small.jpeg,ZLjQ3Xxr6k5ws5aj4,ZLjQ3Xxr6k5ws5aj4,3737,Rhön Sprudel ApfelGlück trüb (0.7l),8518,Ki (12 Fl),ki,Ki (12 Fl),,0.7l,0.7
Rhön Sprudel Apple Plus Glas (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230607-0751_JrBrK8RNBq5knvasZ-small.jpeg,BL6q3CdcwTGW7Dsza,BL6q3CdcwTGW7Dsza,3738,Rhön Sprudel Apple Plus Glas (0.75l),8357,Ki (12 Fl),ki,Ki (12 Fl),,0.75l,0.75
Rhön Sprudel Apple Plus PET (0.5l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230607-0751_BsFfyYWye7czRk3cR-small.jpeg,PS53NNpmqoRFBtof3,PS53NNpmqoRFBtof3,3739,Rhön Sprudel Apple Plus PET (0.5l),8260,Ki (12 Fl),ki,Ki (12 Fl),,0.5l,0.5
Rhön Sprudel Apple Plus PET (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230607-0752_AZLfZf5EiLZBW39f7-small.jpeg,cipwKpmPrvtCCxHAq,cipwKpmPrvtCCxHAq,3740,Rhön Sprudel Apple Plus PET (0.75l),8209,Ki (12 Fl),ki,Ki (12 Fl),,0.75l,0.75
Rhön Sprudel Cassis Plus (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230607-0752_F625C82kCCMC9LDhi-small.jpeg,kBr6jqfSKYwexGQz2,kBr6jqfSKYwexGQz2,3741,Rhön Sprudel Cassis Plus (0.75l),8210,Ki (12 Fl),ki,Ki (12 Fl),,0.75l,0.75
Rhön Sprudel Cherry Plus (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230607-0752_S6Prkn6HrQLCd4TEE-small.jpeg,LTBXskN9vP7JHvBWZ,LTBXskN9vP7JHvBWZ,3742,Rhön Sprudel Cherry Plus (0.75l),8212,Ki (12 Fl),ki,Ki (12 Fl),,0.75l,0.75
Rhön Sprudel Gastro Apple Plus (0.25l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_221215-1903_6PiXbWqHZ4BvxnChd-small.jpg,hyygSJqErswfjyrod,hyygSJqErswfjyrod,3745,Rhön Sprudel Gastro Apple Plus (0.25l),8258,Ki (24 Fl),ki,Ki (24 Fl),,0.25l,0.25
Rhön Sprudel Gastro Apple Plus (0.5l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230607-0753_zBHnyY9PsrrT3yMux-small.jpeg,cZBqfm5w45gTmK6ci,cZBqfm5w45gTmK6ci,3746,Rhön Sprudel Gastro Apple Plus (0.5l),8273,Ki (20 Fl),ki,Ki (20 Fl),,0.5l,0.5
Rhön Sprudel Gastro Johannis Plus (0.5l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230607-0753_SEJyDrpSmSw3bpTuZ-small.jpeg,7n6PH4iskYtEHxEnd,7n6PH4iskYtEHxEnd,3750,Rhön Sprudel Gastro Johannis Plus (0.5l),8274,Ki (20 Fl),ki,Ki (20 Fl),,0.5l,0.5
Rhön Sprudel Hollerblüte (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230607-0753_3n6Ha3NXWm49WXYDG-small.jpeg,nb2HaMdBF5p4eGj4b,nb2HaMdBF5p4eGj4b,3757,Rhön Sprudel Hollerblüte (0.75l),8219,Ki (12 Fl),ki,Ki (12 Fl),,0.75l,0.75
Rhön Sprudel ISO Sport Blutorange (0.5l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230607-0754_iuax2GTmfLdvmZT57-small.jpeg,XfgyKNTPs2GBDETa2,XfgyKNTPs2GBDETa2,3758,Rhön Sprudel ISO Sport Blutorange (0.5l),8521,Ki (12 Fl),ki,Ki (12 Fl),,0.5l,0.5
Rhön Sprudel ISO Sport Blutorange (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230607-0754_rhkKR5KDjeCzm2BFs-small.jpeg,vCE4KLF3KMXMdveti,vCE4KLF3KMXMdveti,3759,Rhön Sprudel ISO Sport Blutorange (0.75l),8222,Ki (12 Fl),ki,Ki (12 Fl),,0.75l,0.75
Rhön Sprudel ISO Sport Grapefruit (0.5l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230607-0755_8ErXYjsmm8nNkPqKZ-small.jpeg,oxHRaLvamgNDmkerY,oxHRaLvamgNDmkerY,3760,Rhön Sprudel ISO Sport Grapefruit (0.5l),8522,Ki (12 Fl),ki,Ki (12 Fl),,0.5l,0.5
Rhön Sprudel ISO Sport Grapefruit (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230607-0755_fJcnnrySEsWBmgiHz-small.jpeg,Jxmym4ToQsRtwcdvz,Jxmym4ToQsRtwcdvz,3761,Rhön Sprudel ISO Sport Grapefruit (0.75l),8221,Ki (12 Fl),ki,Ki (12 Fl),,0.75l,0.75
Rhön Sprudel Johannisbeere PET (0.5l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230607-0756_eDbXj7rTC3xNxXvuo-small.jpeg,kpfKDZH9tNqmtaGes,kpfKDZH9tNqmtaGes,3770,Rhön Sprudel Johannisbeere PET (0.5l),8261,Ki (12 Fl),ki,Ki (12 Fl),,0.5l,0.5
Rhön Sprudel Orange Plus (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230607-0758_LjHBcnxLrxQ2Wi2hW-small.jpeg,JWkjQGA4cBF4eH2Ry,JWkjQGA4cBF4eH2Ry,3780,Rhön Sprudel Orange Plus (0.75l),8211,Ki (12 Fl),ki,Ki (12 Fl),,0.75l,0.75
"Rhön Sprudel Pink Grape (12x0,75l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240402-1006_uvqyJwrjGuiSSQLRF-small.jpeg,KmKGJ2WRTts4zn8PC,KmKGJ2WRTts4zn8PC,3782,"Rhön Sprudel Pink Grape (12x0,75l)",8666,Kiste,kiste,Kiste,,"0,75l",0.75
Rhön Sprudel Pink Grapefruit PET (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230607-0759_JtZN9MxmgrHr5qWKK-small.jpeg,77qvqMoBw5Pb9rTsp,77qvqMoBw5Pb9rTsp,3783,Rhön Sprudel Pink Grapefruit PET (0.75l),8450,Krt (6 Fl),krt,Krt (6 Fl),,0.75l,0.75
Rhön Sprudel Vita ACE Mehrfrucht (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230607-0759_v5uXc5a5Sx3GNQWbf-small.jpeg,PdQDNgBYhsFLkEnDa,PdQDNgBYhsFLkEnDa,3785,Rhön Sprudel Vita ACE Mehrfrucht (0.75l),8218,Ki (12 Fl),ki,Ki (12 Fl),,0.75l,0.75
Rhön Sprudel Vita Orange-Mango- (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230607-0800_tpA4EnEDzKEzcig8p-small.jpeg,sJzkzZLj3dbrJPw5N,sJzkzZLj3dbrJPw5N,3786,Rhön Sprudel Vita Orange-Mango- (0.75l),8516,Ki (12 Fl),ki,Ki (12 Fl),,0.75l,0.75
Rhön Sprudel l&f Apfel-Limette (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230607-0801_kThwebPatsBxcvdEc-small.jpeg,Ko5JKorxRGqNM5B4Z,Ko5JKorxRGqNM5B4Z,3787,Rhön Sprudel l&f Apfel-Limette (0.75l),8215,Ki (12 Fl),ki,Ki (12 Fl),,0.75l,0.75
Rhön Sprudel l&f Apfel-Traube-Cranberry (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230607-0802_2TBL8JjEYGje7LTYw-small.jpeg,ieAqyts4d8JtQqdZA,ieAqyts4d8JtQqdZA,3788,Rhön Sprudel l&f Apfel-Traube-Cranberry (0.75l),8406,Ki (12 Fl),ki,Ki (12 Fl),,0.75l,0.75
Rhön Sprudel leicht & fruchtig Granatapfel (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230607-0802_ev6ZnmiyjjNmb4fs3-small.jpeg,4cTXhpdpXRfYnBnAv,4cTXhpdpXRfYnBnAv,3789,Rhön Sprudel leicht & fruchtig Granatapfel (0.75l),8523,Ki (12 Fl),ki,Ki (12 Fl),,0.75l,0.75
Richard's Sun - Iced Tea Ananas Was (0.33l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220822-0332_iJoeeZwoXC44xwhLu-small.jpg,tS7xqCBN2jHhKr9o2,tS7xqCBN2jHhKr9o2,3792,Richard's Sun - Iced Tea Ananas Was (0.33l),8160,Ki (24 Fl),ki,Ki (24 Fl),,0.33l,0.33
Richard's Sun - Iced Tea Blueberry (0.33l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220822-0332_N8mTQN3iduDhGYS5p-small.jpg,FQbLnGqdSCrxxfPiA,FQbLnGqdSCrxxfPiA,3793,Richard's Sun - Iced Tea Blueberry (0.33l),8159,Ki (24 Fl),ki,Ki (24 Fl),,0.33l,0.33
Richard's Sun - Iced Tea Granatapfe (0.33l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220822-0332_g6zESYgvgKcPybFb5-small.jpg,XRXyQQvdWMAFWfEzt,XRXyQQvdWMAFWfEzt,3794,Richard's Sun - Iced Tea Granatapfe (0.33l),8158,Ki (24 Fl),ki,Ki (24 Fl),,0.33l,0.33
Richard's Sun - Iced Tea Pfirsich (0.33l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220610-1649_cFrvvevMQgME6xKKw-small.jpg,bz5NuD89ykZssie28,bz5NuD89ykZssie28,3795,Richard's Sun - Iced Tea Pfirsich (0.33l),8062,Ki (24 Fl),ki,Ki (24 Fl),,0.33l,0.33
Richard's Sun - Iced Tea Zitrone (0.33l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220610-1648_dsxRAiprbzQtw7cRF-small.jpg,6f9ahzt5KMcnpzNbQ,6f9ahzt5KMcnpzNbQ,3796,Richard's Sun - Iced Tea Zitrone (0.33l),8157,Ki (24 Fl),ki,Ki (24 Fl),,0.33l,0.33
Schwip Schwap (0.33l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240328-0913_ycH56nonxu9yBpb4Q-small.jpeg,xaBMkdN9yKjGQsM2y,xaBMkdN9yKjGQsM2y,4066,Schwip Schwap (0.33l),8101,Ki (24 Fl),ki,Ki (24 Fl),,0.33l,0.33
Schwip Schwap (1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240328-0908_St65dMWTkvfjgtMhA-small.jpeg,Fxwy5qL882iZ9oERn,Fxwy5qL882iZ9oERn,4067,Schwip Schwap (1l),8102,Ki (12 Fl),ki,Ki (12 Fl),,1l,1
Schwip Schwap BiB (10l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240328-0910_ACB2wxHpGPNGndP9x-small.jpeg,HwAASQn3wkdLArJmk,HwAASQn3wkdLArJmk,4068,Schwip Schwap BiB (10l),8486,Krt,krt,Krt,,10l,10
"Schwip Schwap Cola Mix 0,5l",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_250520-1437_zKtGYHom5sWqTgSpQ-small.jpeg,YG9yun2bn68mkQaNC,YG9yun2bn68mkQaNC,4069,"Schwip Schwap Cola Mix  0,5l",8372,"Schwip Schwap Cola Mix              (20x 0,5l)",schwip-schwap-cola-mix-,"Schwip Schwap Cola Mix              (20x 0,5l)",,"0,5l",0.5
"Schwip Schwap Orange PET (24x0,5l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_250520-1438_nGpGLrRfAfx3thB4t-small.jpeg,JnqgtBMqQyiE24yoB,JnqgtBMqQyiE24yoB,4070,"Schwip Schwap Orange   PET            (24x0,5l)",8691,Ki,ki,Ki,,"0,5l",0.5
Schwip Schwap ohne Zucker 12x1l PET,https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240328-0912_73WADNNJPigTxkMSZ-small.jpeg,x3rHY46JdQZgm5Fwr,x3rHY46JdQZgm5Fwr,4071,Schwip Schwap ohne Zucker 12x1l PET,8594,Kiste,kiste,Kiste,,1l,1
Seven Up (0.2l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240328-0954_E2WhJnECNGqgLaMGc-small.jpeg,v9Nd4KggtwXN4rYGM,v9Nd4KggtwXN4rYGM,4091,Seven Up (0.2l),8097,Ki (24 Fl),ki,Ki (24 Fl),,0.2l,0.2
Seven Up (0.33l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240328-0954_xNyXbTjDqgYpEsctR-small.jpeg,En5Xr3ieL6r6tQiRt,En5Xr3ieL6r6tQiRt,4092,Seven Up (0.33l),8098,Ki (24 Fl),ki,Ki (24 Fl),,0.33l,0.33
Seven Up (1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240328-0953_rLQspyFbCRM7Q4sgE-small.jpeg,EMg2eXFGPv9D73uE8,EMg2eXFGPv9D73uE8,4093,Seven Up (1l),8099,Ki (12 Fl),ki,Ki (12 Fl),,1l,1
Seven Up BiB (10l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240328-0955_Z9dd44m5BrftWQ4aj-small.jpeg,HuASmm8jCWQoJyWiu,HuASmm8jCWQoJyWiu,4094,Seven Up BiB (10l),8485,Krt,krt,Krt,,10l,10
Seven Up Premix (20l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240328-0955_nWqsZJY4cc9jQhJ2K-small.jpeg,ufK4yFYNC6encjaae,ufK4yFYNC6encjaae,4095,Seven Up Premix (20l),8543,Krt,krt,Krt,,20l,20
"Sinalco Cola (24x0,2l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_250520-1436_goma4Qkfz7H7gA94S-small.jpeg,GH4cG3d2HPKC8z36P,GH4cG3d2HPKC8z36P,4132,"Sinalco Cola (24x0,2l)",8531,Ki (24 Fl),ki,Ki (24 Fl),,"0,2l",0.2
"Sinalco Orange (24x0,2l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_250520-1428_gZ4iraY4jmboPdkci-small.jpeg,HzeriB4f3GEgh75S6,HzeriB4f3GEgh75S6,4133,"Sinalco Orange (24x0,2l)",8532,Ki (24 Fl),ki,Ki (24 Fl),,"0,2l",0.2
"Something & Nothing Cucumber Premium Soda (12x0,33l)",,Pk4yS5KGfTexABpxA,Pk4yS5KGfTexABpxA,4167,"Something & Nothing Cucumber Premium Soda        (12x0,33l)",8478,Tray (12 Dosen),tray,Tray (12 Dosen),vorbesteller | vorbesteller,"0,33l",0.33
"Something & Nothing Hibiscus Rose Premium Soda (12x0,33l)",,CMvhwjcjE9Je6NmQ8,CMvhwjcjE9Je6NmQ8,4168,"Something & Nothing Hibiscus Rose Premium Soda         (12x0,33l)",8445,Tray (12 Dosen),krt,Tray (12 Dosen),vorbesteller | vorbesteller,"0,33l",0.33
"Something & Nothing Premium Soda Ginger & Lime (12x0,33l)",,e79vNxwb9osErcggm,e79vNxwb9osErcggm,4169,"Something & Nothing Premium Soda Ginger & Lime         (12x0,33l)",8438,Tray (12 Dosen ),tray,Tray (12 Dosen ),Vorbesteller | Vorbesteller,"0,33l",0.33
"Something & Nothing Yuzu Premium Soda (12x0,33l)",,wMpwbHxQbpaa2BtbJ,wMpwbHxQbpaa2BtbJ,4170,"Something & Nothing Yuzu Premium Soda         (12x0,33l)",8446,Tray (12 Dosen),krt,Tray (12 Dosen),vorbesteller | vorbesteller,"0,33l",0.33
Sparkler Apfelschorle Premix (20l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231206-1447_vQb4LaGoirvNL7Gh8-small.jpeg,tFfa72TuKhgHBek8j,tFfa72TuKhgHBek8j,4190,Sparkler Apfelschorle Premix (20l),8502,Krt,krt,Krt,,20l,20
Sprite BIB HIGH RATIO (10l),,XisaHWpoXWvm7ESsF,XisaHWpoXWvm7ESsF,4197,Sprite BIB HIGH RATIO              (10l),8770,Karton (10 l),karton,Karton (10 l),NEU | HIGH RATIO | NEU | HIGH RATIO,10l,10
Sprite Zitrone (0.2l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220825-0522_ht8hvNz5tuqmkdv6i-small.jpg,miT8C3Sutnryg2m7K,miT8C3Sutnryg2m7K,4198,Sprite Zitrone (0.2l),8035,Ki (24 Fl),ki,Ki (24 Fl),,0.2l,0.2
Sprite Zitrone (0.33l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220822-0326_3ioLqZScBfErCpiGu-small.png,8WWkHeNYbdmPHEko8,8WWkHeNYbdmPHEko8,4199,Sprite Zitrone (0.33l),8036,Ki (24 Fl),ki,Ki (24 Fl),,0.33l,0.33
Sprite Zitrone (0.4l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230607-0805_GJTorjPoXtwHQqXpS-small.jpeg,P2N9kWA6zYxWDRv2C,P2N9kWA6zYxWDRv2C,4200,Sprite Zitrone (0.4l),8402,Ki (20 Fl),ki,Ki (20 Fl),,0.4l,0.4
Sprite Zitrone (0.5l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240705-1123_yJt88wYwMKBRKYT9H-small.jpeg,kG5p8eXwWQ892EJhC,kG5p8eXwWQ892EJhC,4201,Sprite Zitrone (0.5l),8038,Ki (20 Fl),ki,Ki (20 Fl),,0.5l,0.5
Sprite Zitrone BIB (10l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230108-1744_auZdBiKcmM2rDaCpz-small.jpg,tTo4STtCohksmXEYq,tTo4STtCohksmXEYq,4202,Sprite Zitrone BIB (10l),8040,Krt,krt,Krt,,10l,10
Sprite Zitrone Dose (0.33l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230607-0806_6zjpugb6HbGQgCy3Z-small.jpeg,3Qe6d8uPDGtLbLNAa,3Qe6d8uPDGtLbLNAa,4203,Sprite Zitrone Dose (0.33l),8041,Ki (24 Dose),ki,Ki (24 Dose),,0.33l,0.33
Sprite Zitrone PET (0.5l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240126-1328_RJvxko6RRoi9TJv5g-small.jpeg,PCCXBdSx7YjNhdpzy,PCCXBdSx7YjNhdpzy,4204,Sprite Zitrone PET (0.5l),8037,Ki (12 Fl),ki,Ki (12 Fl),,0.5l,0.5
Sprite Zitrone PET (1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220602-1123_22eNKYv2dtm5NrgyD-small.jpg,e5gYiz4ZkE6oGy9ME,e5gYiz4ZkE6oGy9ME,4205,Sprite Zitrone PET (1l),8039,Ki (12 Fl),ki,Ki (12 Fl),,1l,1
Sprite Zitrone Zero (1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230607-0806_SLx2nwLAkrD6KT2tD-small.jpeg,7XTETce9zz7mMxcpQ,7XTETce9zz7mMxcpQ,4206,Sprite Zitrone Zero (1l),8223,Ki (12 Fl),ki,Ki (12 Fl),,1l,1
Stöger Apfelsaft BiB 10l,https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230108-1748_P6fyqCWLKZJxTLTop-small.jpg,GPbDr7JHENK677Loc,GPbDr7JHENK677Loc,4253,Stöger Apfelsaft BiB 10l,8557,Karton,karton,Karton,Vorbesteller | Vorbesteller,10l,10
Teinacher Genuss Apfel-Johannis (0.33l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231206-1447_nipvHMLmHvWoxHNCK-small.jpeg,emACyL99fmB3RdsEw,emACyL99fmB3RdsEw,4318,Teinacher Genuss Apfel-Johannis (0.33l),8350,Ki (12 Fl),ki,Ki (12 Fl),,0.33l,0.33
Teinacher Genuss Apfelschorle (0.33l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231206-1448_B6uKjnu227WZCDT4T-small.jpeg,Zkq4MoiKuTvvoeeds,Zkq4MoiKuTvvoeeds,4319,Teinacher Genuss Apfelschorle (0.33l),8351,Ki (12 Fl),ki,Ki (12 Fl),,0.33l,0.33
"Teinacher Genuss Eistee Heidelbeere (0,33l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230320-0824_QT5jLx9PYsQBiXmig-small.jpg,cx9QnuvpDWvsXhBe4,cx9QnuvpDWvsXhBe4,4320,"Teinacher Genuss Eistee Heidelbeere (0,33l)",8598,Kiste,kiste-,Kiste,,"0,33l",0.33
Teinacher Genuss Eistee Pfirsich (0.33l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220815-1003_uMPcKeRdF2M2umhDk-small.jpg,BLoTWr4HCHmJBRoKR,BLoTWr4HCHmJBRoKR,4321,Teinacher Genuss Eistee Pfirsich (0.33l),8229,Ki (12 Fl),ki,Ki (12 Fl),,0.33l,0.33
"Teinacher Genuss Eistee Wassermelone 0,33l",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230607-0807_7QgcPLyFAFXWmWha5-small.jpeg,TGJTf2y496pLuJc4b,TGJTf2y496pLuJc4b,4322,"Teinacher Genuss Eistee Wassermelone 0,33l",8597,Kiste,kiste-,Kiste,,"0,33l",0.33
Teinacher Genuss Eistee Zitrone (0.33l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220815-1003_ejKzwXiw4KdrNDWxk-small.jpg,gpyYiCzaxARW9ENo9,gpyYiCzaxARW9ENo9,4323,Teinacher Genuss Eistee Zitrone (0.33l),8397,Ki (12 Fl),ki,Ki (12 Fl),,0.33l,0.33
Teinacher Genuss-Limonade Colamix (0.33l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230607-0807_XMTAcf2RTCihQN7fL-small.jpeg,xADJT8dqge2iGfnkh,xADJT8dqge2iGfnkh,4324,Teinacher Genuss-Limonade Colamix (0.33l),8252,Ki (12 Fl),ki,Ki (12 Fl),,0.33l,0.33
"Teinacher Genuss-Limonade Grapefruit-Himbeere (12x0,75l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240403-1117_WJnRGzoXZSdnP46Sb-small.jpeg,LsXpuZaYajQftDmtn,LsXpuZaYajQftDmtn,4325,"Teinacher Genuss-Limonade Grapefruit-Himbeere (12x0,75l)",8677,Ki,ki,Ki,,"0,75l",0.75
Teinacher Genuss-Limonade Johannis-Holunder (0.33l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230607-0808_Mkrbp4AcBuBd9nX5G-small.jpeg,rh8obgupbSP5NHEve,rh8obgupbSP5NHEve,4326,Teinacher Genuss-Limonade Johannis-Holunder  (0.33l),8196,Ki (12 Fl),ki,Ki (12 Fl),,0.33l,0.33
"Teinacher Genuss-Limonade Kirsch- Zitrone (12x0,75l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240403-1112_iyC5FazR3RkWsaJby-small.jpeg,d8jwrtdqBnYAJmdbE,d8jwrtdqBnYAJmdbE,4327,"Teinacher Genuss-Limonade Kirsch- Zitrone (12x0,75l)",8676,Ki,ki,Ki,,"0,75l",0.75
Teinacher Genuss-Limonade Limette- (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220608-1037_KvdBioYEFEb26H3YK-small.jpg,zmBH3avmPh5x55ACN,zmBH3avmPh5x55ACN,4328,Teinacher Genuss-Limonade Limette- (0.75l),8192,Ki (12 Fl),ki,Ki (12 Fl),,0.75l,0.75
"Teinacher Genuss-Limonade Limette-Minze (0,33l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230607-0808_KrnWeHJ8zxpqTGMGo-small.jpeg,HaqYk3mHmHkG6ymgW,HaqYk3mHmHkG6ymgW,4329,"Teinacher Genuss-Limonade Limette-Minze (0,33l)",8596,Kiste,kiste-,Kiste,,"0,33l",0.33
Teinacher Genuss-Limonade Mango- (0.33l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230304-0802_LMKHDHDXoXhBLJgbF-small.jpg,6apuvEwouX7ku83H2,6apuvEwouX7ku83H2,4330,Teinacher Genuss-Limonade Mango- (0.33l),8195,Ki (12 Fl),ki,Ki (12 Fl),,0.33l,0.33
"Teinacher Genuss-Limonade Mango-Maracuja-Orange (12x0,75l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240524-0621_n9vLgZsv6uByGzgbb-small.jpeg,fEb3b9qvSAxWiHSRo,fEb3b9qvSAxWiHSRo,4331,"Teinacher Genuss-Limonade Mango-Maracuja-Orange (12x0,75l)",8684,Ki,ki,Ki,,"0,75l",0.75
Teinacher Genuss-Limonade Orange-Mandarine (0.33l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230607-0809_GFgTTczA5SHeu8yyK-small.jpeg,B6mwiumnvv7M4ByeH,B6mwiumnvv7M4ByeH,4332,Teinacher Genuss-Limonade Orange-Mandarine (0.33l),8198,Ki (12 Fl),ki,Ki (12 Fl),,0.33l,0.33
Teinacher Genuss-Limonade Pink (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220608-1039_vfRQb7cQ9B6eAM9J4-small.jpg,wrE876MR86BT7ap6Z,wrE876MR86BT7ap6Z,4333,Teinacher Genuss-Limonade Pink (0.75l),8191,Ki (12 Fl),ki,Ki (12 Fl),,0.75l,0.75
Teinacher Genuss-Limonade Rhababer-Mirabelle,https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240524-0621_rERroyyP5fgmv2q6f-small.jpeg,nS8aPeZ4QqWffrqLF,nS8aPeZ4QqWffrqLF,4334,Teinacher Genuss-Limonade Rhababer-Mirabelle,8683,Ki,ki,Ki,,,
Teinacher Genuss-Limonade Rhabarber-Mirabelle (0.33l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230419-1218_7xXSN8z3bFXvzDP86-small.jpg,N5CQB7bGCjXAjMosK,N5CQB7bGCjXAjMosK,4335,Teinacher Genuss-Limonade Rhabarber-Mirabelle (0.33l),8197,Ki (12 Fl),ki,Ki (12 Fl),,0.33l,0.33
